id;Movie Title;Movie Genre;Issued;Director;Revenue
908;Edison, the Man;Drama;23.05.2007;Preston Metts;$5060033.13
909;Nordkraft;Crime|Drama|Romance;15.06.2014;Rhoda Russan;$45836355.94
910;Agnes of God;Drama|Mystery;21.08.2016;Lily Cattroll;$38875350.28
911;Stranger, The;Drama|Film-Noir|Thriller;26.07.2017;Aleda Slowgrave;$69040517.28
912;Reckless;Comedy|Fantasy;11.12.2016;Flori Valentin;$62058168.17
913;Nothing But Trouble;Adventure|Comedy;25.01.2012;Zack Illsley;$92399878.67
914;Vile ;Horror;25.07.2017;Lothaire Prisk;$42095337.27
915;Aelita: The Queen of Mars (Aelita);Action|Adventure|Drama|Fantasy|Romance|Sci-Fi|Thriller;12.09.2003;Earle Burgott;$59978620.44
916;Our Mother's House;Drama|Thriller;24.08.2014;Mark Gannicott;$60128469.74
917;Hard Ticket to Hawaii;Action|Comedy;11.08.2000;Rebeka Zupo;$81303423.10
918;The Dark Valley;Western;09.08.2009;Dela Drysdell;$68460578.01
919;Bruno (Dress Code, The);Comedy|Drama;02.07.2015;Holmes Sidey;$68122260.85
920;Evil That Men Do, The;Action|Thriller;13.09.2002;Nonnah Inwood;$40329403.67
921;Price of Milk, The;Comedy|Drama|Fantasy|Romance;21.02.2012;Afton Deroche;$75177031.14
922;Police Academy;Comedy|Crime;03.04.2014;Vincents Clemont;$67181561.71
923;Off the Black;Drama;23.01.2019;Merle McBayne;$13358643.90
924;Dog Year, A;Comedy|Drama;20.11.2019;Devina Challice;$22471852.01
925;Inkheart;Adventure|Fantasy;18.05.2016;Elmira Birkin;$34616821.14
926;71: Into The Fire (Pohwasogeuro);War;27.12.2004;Val Beri;$95118723.21
927;Shirin in Love;Comedy|Romance;30.01.2020;Sondra Roberts;$94952097.66
928;Houdini;Drama;21.06.2001;Carmelia Chewter;$5934468.21
929;Svengali;Drama|Horror;15.01.2005;Tabbie Handslip;$10210089.37
930;Call of Cthulhu, The;Horror|Thriller;25.10.2001;Ewan Auld;$1504251.69
931;Commune, La (Paris, 1871);Drama|War;21.05.2002;Daphne Hartell;$43882311.75
932;Coney Island;Comedy;04.05.2015;Constantia Retallick;$22900872.76
933;Reykjavik-Rotterdam;Drama|Thriller;28.02.2011;Holmes Sidey;$83102495.58
934;Bitter Rice (Riso amaro);Drama;10.11.2012;Whittaker McEntee;$503022.67
935;Paulie;Adventure|Children|Comedy;07.03.2020;Florella Tomanek;$66185746.95
936;U.S. vs. John Lennon, The;Documentary;17.12.2005;Lurline Pottery;$70194203.46
937;Way Ahead, The (a.k.a. The Immortal Battalion);Drama|War;06.05.2016;Nalani Wyness;$50301026.40
938;Disaster L.A.;Action|Horror|Sci-Fi;23.03.2010;Pren Davson;$12151411.51
939;My Amityville Horror;Documentary;24.10.2018;Kirbee Kimmel;$53890119.75
940;State Affairs (Une affaire d'Ã©tat);Thriller;31.12.2010;Rosabelle Deniscke;$53054425.40
941;Stonehearst Asylum;Thriller;28.01.2010;Rem Jacquemy;$19481932.55
942;Christmas with the Kranks;Children|Comedy;30.04.2007;Rubi Philipps;$50318034.60
943;Stuck Between Stations;Comedy|Drama|Romance;11.02.2016;Harli Buss;$42376582.88
944;Silencers, The;Action|Comedy;21.10.2013;Yehudi Lippiello;$47748864.14
945;McCullochs, The;Drama;05.08.2019;Michel Ianitti;$66953967.75
946;SpongeBob Movie: Sponge Out of Water, The;Adventure|Animation|Children|Comedy;30.11.2020;Randi Crowdson;$17769187.07
947;American Pie Presents The Naked Mile (American Pie 5: The Naked Mile);Comedy|Romance;25.07.2018;Sapphira Lambarth;$88114485.13
948;Rio Grande;Romance|Western;01.07.2003;Biddy Hanvey;$13029836.93
949;Big Buck Bunny;Animation|Comedy;08.06.2014;Ingrim Thrasher;$52748336.34
950;Belizaire the Cajun;Drama;03.03.2006;Sondra Roberts;$42438338.54
951;Love Meetings (Comizi d'amore);Documentary;31.01.2018;Yehudi Lippiello;$25096592.03
952;Last Man on Earth, The (Ultimo uomo della Terra, L');Drama|Horror|Sci-Fi;27.11.2009;Ara Arnke;$3480752.35
953;The Dot and the Line : A Romance in Lower Mathematics;Animation|Children|Comedy;31.10.2020;Jerrylee Moncrieffe;$59506404.47
954;Caught;Drama|Thriller;17.08.2012;Ramsey Gummary;$21272880.23
955;I-See-You.Com;Comedy;11.03.2004;Aloysia Bowdery;$43183870.17
956;Puppet Masters, The;Horror|Sci-Fi;08.01.2006;Casar Drysdale;$38278732.27
957;Gorilla at Large;Mystery|Thriller;08.10.2012;Quintus Markson;$53352142.60
958;Johnny Express;Animation|Comedy|Sci-Fi;26.11.2000;Rem Jacquemy;$62945667.94
959;Children of the Corn: Revelation;Horror|Thriller;19.06.2009;Egan Aspel;$83313072.37
960;Night of the Living Dead;Horror;25.12.2011;Alisa Charteris;$6973002.17
961;Fireflies in the Garden;Drama;17.02.2014;Andie Snalum;$97588924.95
962;3:10 to Yuma;Action|Crime|Drama|Western;02.11.2018;Myra Dufaire;$70595516.06
963;Sovereign's Company;Drama;01.11.2011;Ruddy Charkham;$50887102.77
964;Dr. Dolittle;Comedy;19.12.2005;Mable Lapides;$34809203.62
965;Tarzan's Magic Fountain;Action|Adventure|Fantasy|Romance;30.12.2012;Bette Sarson;$51845649.23
966;Sparrows Dance;Drama|Romance;21.05.2005;Tamera Minguet;$89708596.18
967;Zelig;Comedy;25.03.2007;Randi Crowdson;$87578633.34
968;Bullet;Action|Crime|Drama;18.10.2018;Kayley Perot;$10459920.24
969;Paranoia;Drama|Thriller;03.02.2018;Willy Lemmanbie;$85621375.40
970;Kill Me Now;Comedy|Horror;12.10.2000;Devina Challice;$53316832.82
971;Date with Judy, A;Comedy|Musical|Romance;26.10.2003;Imogen Yu;$73040461.77
972;Kommissarie SpÃ¤ck;Comedy;06.12.2018;Tamera Minguet;$56858273.05
973;Martian Child;Comedy|Drama;29.12.2008;Ara Arnke;$3841675.51
974;Adam;Drama|Romance;12.02.2017;Francisca Rowler;$20408655.44
975;Perfect Blue;Animation|Horror|Mystery|Thriller;09.11.2016;Cleavland Vinker;$86061023.88
976;My Friend Irma Goes West;Comedy|Crime|Musical;10.01.2013;Heinrick Guitt;$75928520.12
977;Molokai (Molokai: The Story of Father Damien);Drama;05.09.2020;Nina Agate;$44814251.99
978;Home Sweet Hell;Comedy|Drama;08.05.2012;Brigit Loudiane;$27593259.59
979;Ashik Kerib;Drama|Romance;23.10.2019;Allen Baughn;$84609976.60
980;Ape, The;Horror|Sci-Fi;05.07.2013;Mable Lapides;$44411586.57
981;Think Like a Man Too;Comedy|Romance;02.07.2016;Gabbey Darragon;$1623227.17
982;Night in Casablanca, A;Comedy;23.08.2018;Tiffanie Barstow;$73507612.03
983;Love Punch, The;Comedy;17.08.2011;Keelby Hosten;$79470218.89
984;Beast from 20,000 Fathoms, The;Sci-Fi;15.03.2012;Imogen Yu;$88758524.98
985;Jew SÃ¼ss (Jud SÃ¼ÃŸ);Drama;06.04.2002;Rodolphe McCrie;$18655732.90
986;The Fifth Season;Drama;17.06.2008;Nert Fruchon;$65242765.94
987;Doctor Who: The Time of the Doctor;(no genres listed);26.02.2004;Emmeline Andrei;$51504882.43
988;Speaking of Sex;Comedy|Romance;10.02.2016;Joanna Skellern;$61035930.97
989;Mistress of Spices, The;Romance;15.04.2010;Rodolphe McCrie;$79868251.14
990;Female Prisoner #701: Scorpion (Joshuu 701-gÃ´: Sasori);Crime|Drama|Thriller;21.08.2007;Briano Andriveau;$24442377.68
991;Classmates;Comedy|Drama;28.03.2013;Andie Snalum;$21241596.58
992;Kolmistaan;Drama|Romance;30.04.2008;Jerry Ianno;$2776395.44
993;Play Misty for Me;Drama|Thriller;18.10.2002;Wendeline Shenton;$32286825.01
994;Goofy Movie, A;Animation|Children|Comedy|Romance;11.09.2008;Celestine Simmill;$32425967.24
995;Changing Sides (De l'autre cÃ´tÃ© du lit);Comedy;31.05.2012;Donn Grayland;$27495959.26
996;Enemies: A Love Story;Drama;08.04.2003;Ludovika Obal;$39073074.58
997;Year of the Jellyfish (L'annÃ©e des mÃ©duses);Drama;16.01.2005;Quinta Keepe;$15511134.43
998;Red Psalm (MÃ©g kÃ©r a nÃ©p);Drama|Musical|War;10.06.2007;Thurston Strank;$44965410.92
999;Shouting Fire: Stories from the Edge of Free Speech;Documentary;26.08.2004;Lurline Pottery;$74372839.76
1000;Nothing But the Night;Crime|Horror|Mystery|Thriller;02.09.2020;Jerrylee Moncrieffe;$35077303.28
